Product_id,Product_name,Dosis Maxima N,SUPERFICIE_CATASTALE,%,ESPAÑOL,N
,MOLINIETI - MOLINIA CAERULEA,#N/A,2623032,0.00%,Molinetes - Molinia caerulea,
,PISELLO,#N/A,2588394,0.00%,Guisante,
,GINEPRO,70,2572354,0.00%,Enebro,
,SAMBUCO,#N/A,2571185,0.00%,Saúco,
,ECHINACEA PALLIDA,#N/A,2539004,0.00%,Equinácea pálida,
,CAVOLO RAPA,#N/A,2518024,0.00%,Colinabo,
,"BIETOLA (Compresa  la CHELTENHAM BEET, BARBABIETOLA ROSSA/BIETOLA DA COSTA) DA FORAGGIO",#N/A,2456296,0.00%,"Acelga (incluida la Cheltenham Beet, remolacha roja/australiana para forraje)",
,PRUGNOLO,#N/A,2454037,0.00%,Endrino,
,LATTUGA LATTUGHINO PER LA PRODUZIONE DI SEME,120,2390295,0.00%,Lechuga para la producción de semilla,
,ERBAIO DI GRAMINACEE/USO ENERGETICO,#N/A,2372060,0.00%,Saco de gramíneas/uso energético,
,PINO MUGO,#N/A,2302702,0.00%,Pino mugo,
,SALICE,290,2276415,0.00%,Sauce,
,MURETTI TRADIZIONALI,#N/A,2262506,0.00%,Muros tradicionales,
,PILOSELLA,#N/A,2237230,0.00%,Pilosela,
,TIGLIO,#N/A,2236757,0.00%,Tilo,
,FAGIOLO DALL'OCCHIO,#N/A,2235930,0.00%,Frijol ojo de cabra,
,TRITORDEUM - INSILATO,#N/A,2162990,0.00%,Tritordeum - silo,
,BARBABIETOLA - DA FORAGGIO PER LA PRODUZIONE DI SEME,#N/A,2161281,0.00%,Remolacha - para forraje para producción de semilla,
,CAVOLO - IV GAMMA,#N/A,2145962,0.00%,Col - IV gama,
,MELE DA TRASFORMAZIONE,#N/A,2143826,0.00%,Manzanas para transformación,
,BASILICO SANTO,#N/A,2026472,0.00%,Albahaca santa,
,USO FORESTALE (BOSCHI) - MACROUSO,#N/A,2013230,0.00%,Uso forestal (bosques) - Uso macroscópico,
,LOIETTO PER LA PRODUZIONE DI SEME (SP. LOLIUM PERENNE L.),#N/A,2000093,0.00%,Hierba para producción de semilla (Sp. Lolium perenne L.),
,MENTA DOLCE,#N/A,1973807,0.00%,Menta dulce,
,TRITORDEUM,#N/A,1958738,0.00%,Tritordeum,
,TOPINAMBUR,#N/A,1953591,0.00%,Alcachofa de Jerusalén,
,ORTICA,#N/A,1949556,0.00%,Ortiga,
,ARONIA NERA,#N/A,1939830,0.00%,Aronia negra,
,"CILIEGIO ACIDO (MARASCA,VISCIOLA,AMARENA)",#N/A,1938827,0.00%,"Cerezo ácido (marasca, guinda, cereza amarga)",
,GIUGGIOLO,#N/A,1903030,0.00%,Azufaifo,
,ERBAIO MISTO/USO ENERGETICO,#N/A,1901316,0.00%,Saco de hierbas mixtas/uso energético,
,VIVAI VITICOLI,#N/A,1884263,0.00%,Viveros vitícolas,
,SCALOGNI,#N/A,1872524,0.00%,Escalonia,
,ESCOLZIA,#N/A,1847105,0.00%,Eschscholzia,
,PASCOLO CON PRATICHE TRADIZIONALI TARA 50%,#N/A,1827008,0.00%,Pasto con prácticas tradicionales Tara 50%,
,CARTAMO,#N/A,1720695,0.00%,Cártamo,
,CAVE DA PIETRA,#N/A,1690390,0.00%,Canteras de piedra,
,SILFIO (PIANTA DI COPPO)  Silphium perfoliatum,#N/A,1635134,0.00%,Silfio (planta de copa) Silphium perfoliatum,
,LEGUMINOSE DA GRANELLA,#N/A,1634155,0.00%,Leguminosas de grano,
,FESTUCA PER LA PRODUZIONE DI SEME (SP. FESTUCA ARUNDINACEA SCHREB.),#N/A,1630257,0.00%,Festuca para la producción de semilla (esp. Festuca arundinacea Schreb.),
,ORTIVE ALL'APERTO IN ORTO INDUSTRIALE,#N/A,1626860,0.00%,Cultivos al aire libre en huerto industrial,
,ZUCCHINO PER LA PRODUZIONE DI SEME,#N/A,1614212,0.00%,Calabacín para producción de semilla,
,"FILIPENDULA,  ULMARIA",#N/A,1592900,0.00%,"Filipéndula, ulmaria",
,PARTENIO,#N/A,1581760,0.00%,Partenio,
,GINESTRINO,#N/A,1578915,0.00%,Genestino,
,"PIANTE, PARTI DI PIANTE, SEMI E FRUTTI, DELLE SPECIE UTILIZZATE PRINCIPALMENTE IN PROFUMERIA, IN MEDICINA O NELLA PREPARAZIONE DI INSETTICIDI, ANTIPARASSITARI O SIMILI, ECCETTO LAVANDA, LAVANDINA,SALVIA - PLURIENNALE",#N/A,1562981,0.00%,"Plantas, partes de plantas, semillas y frutos, de especies utilizadas principalmente en perfumería, medicina o en la preparación de insecticidas, antiparasitarios o similares, excepto lavanda, lavandina, salvia - perennes",
,CHENOPODIUM QUINOA,#N/A,1558198,0.00%,Quinua,
,CORIANDOLO PER LA PRODUZIONE DI SEME,#N/A,1547338,0.00%,Cilantro para la producción de semilla,
,TRIFOGLIO PER LA PRODUZIONE DI SEME (SP. TRIFOLIUM SQUARROSUM L.),#N/A,1545507,0.00%,Trébol para la producción de semilla (esp. Trifolium squarrosum L.),
,"BIETOLA (Compresa  la CHELTENHAM BEET, BARBABIETOLA ROSSA/BIETOLA DA COSTA)DA ORTO PER LA PRODUZIONE DI SEME",#N/A,1504024,0.00%,"Remolacha (incluyendo la Cheltenham beet, remolacha roja/remolacha de costa) de huerto para producción de semilla",
,UVA SPINA,#N/A,1478579,0.00%,Grosella espinosa,
,CALENDULA,#N/A,1453997,0.00%,Caléndula,
,FETTUCCIA D'ACQUA (PHALARIS ARUNDICEA),#N/A,1453398,0.00%,Fetuccia de agua (Phalaris arundinacea),
,PSILLO O PLANTAGO OVATA,#N/A,1441241,0.00%,Psilio o Plantago ovata,
,PIANTAMADRE DI PORTAINNESTI,#N/A,1411746,0.00%,Planta madre de portainjertos,
,RABARBARO,#N/A,1411017,0.00%,Ruibarbo,
,PLATANO,#N/A,1390675,0.00%,Plátano,
,VIOLA TRICOLOR,#N/A,1384617,0.00%,Viola tricolor,
,ALTRE DRUPACEE,#N/A,1311191,0.00%,Otras drupas,
,ROSA,#N/A,1287055,0.00%,Rosa,
,LUPINI - SEMI DI LUPINI DOLCI,#N/A,1283287,0.00%,Lupinos - semillas de lupinos dulces,
,TRIFOGLIO PER LA PRODUZIONE DI SEME (SP. TRIFOLIUM ALEXANDRINUM L.),120,1248924,0.00%,Trébol para la producción de semilla (Sp. Trifolium alexandrinum L.),
,BABY LEAF - IV GAMMA,#N/A,1244156,0.00%,Baby leaf - IV gama,
,ACERO,#N/A,1235238,0.00%,Arce,
,ORIGANO,#N/A,1220425,0.00%,Orégano,
,TARASSACO,#N/A,1210473,0.00%,Diente de león,
,ALTRE POMACEE,#N/A,1182298,0.00%,Otras pomáceas,
,BRASSICA CARINATA  (CAVOLO ABISSINO),#N/A,1163920,0.00%,Brassica carinata (col rizada abisinia),
,LINO DA FIBRA,#N/A,1153832,0.00%,Lino de fibra,
,SORGO PER LA PRODUZIONE DI SEME,#N/A,1137546,0.00%,Sorgo para la producción de semilla,
,VIVAI OLIVICOLI,#N/A,1117387,0.00%,Viveros olivicultores,
,VECCIA PER LA PRODUZIONE DI SEME (SP. VICIA VILLOSA ROTH.),#N/A,1100018,0.00%,Veza para la producción de semilla (esp. Vicia villosa Roth.),
,ALCHECHENGI,#N/A,1078886,0.00%,Alquejenje (Physalis),
,VERBENA OFFICINALE,#N/A,1030624,0.00%,Verbena officinalis,
,ERBA MAZZOLINA PER LA PRODUZIONE DI SEME (SP. DACTYLIS GLOMERATA L.),#N/A,1019490,0.00%,Hierba mazolina para la producción de semilla (esp. Dactylis glomerata L.),
,CORBEZZOLO,#N/A,1016715,0.00%,Madroño,
,CARPINO,#N/A,1002816,0.00%,Carpe,
,ZUCCA LAGENARIA,#N/A,1000640,0.00%,Calabaza lagenaria,
,MISCUGLI DI LEGUMI,#N/A,988893,0.00%,Mezclas de legumbres,
,CIPOLLA PER LA PRODUZIONE DI SEME,#N/A,988695,0.00%,Cebolla para la producción de semilla,
,CAVOLO - DA FORAGGIO,#N/A,948441,0.00%,Col - para forraje,
,MELILOTO,#N/A,903696,0.00%,Meliloto,
,SANTOREGGIA MONTANA,#N/A,897269,0.00%,Santorregia montana,
,TRIFOGLIO PER LA PRODUZIONE DI SEME (SP. TRIFOLIUM INCARNATUM L.),#N/A,894030,0.00%,Trébol para la producción de semilla (Sp. Trifolium incarnatum L.),
,GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN,#N/A,893067,0.00%,Trigo turánico o trigo oriental o trigo Khorasan,
,PATATA AMERICANA (BATATA),#N/A,864720,0.00%,Batata,
,SENAPE BRUNA,#N/A,850905,0.00%,Mostaza marrón,
,CAVOLO VERZA,#N/A,849634,0.00%,Col rizada,
,OLIVELLO O OLIVELLO SPINOSO,#N/A,842962,0.00%,Espino amarillo o espino cerval de mar,
,IPERICO,#N/A,838584,0.00%,Hipérico,
,BORRAGINE,#N/A,824673,0.00%,Borraja,
,CARDI,#N/A,806954,0.00%,Cardos,
,ACCA SELLOWIANA O FEJIOIA SELLOWIANA,#N/A,805667,0.00%,Feijoa (guayaba brasileña),
,GRANO SARACENO - DA FORAGGIO,#N/A,791914,0.00%,Trigo sarraceno - para forraje,
,MELONE PER LA PRODUZIONE DI SEME,#N/A,767564,0.00%,Melón para la producción de semilla,
,ALLORO,#N/A,765586,0.00%,Laurel,
,"PIANTE DA PIENA ARIA VIVACI PLURIENNALI (AD ESEMPIO, MISCANTHUS SINENSIS)",#N/A,765274,0.00%,"Plantas vivaces perennes de pleno aire (por ejemplo, Miscanthus sinensis)",
,CAMELINA o DORELLA  COLTIVATA,#N/A,757976,0.00%,Camelina o Dorella cultivada,
,CILIEGIO SELVATICO,#N/A,753724,0.00%,Cerezo silvestre,
,SULLA - DA FORAGGIO,#N/A,748031,0.00%,Alfalfa - de forraje,
,PASSIFLORA PLURIENNALE,#N/A,744291,0.00%,Pasiflora perenne,
,FARNIA,#N/A,739037,0.00%,Encina,
,LINO - DA FORAGGIO,#N/A,733322,0.00%,Lino - de forraje,
,PERO SELVATICO,#N/A,724858,0.00%,Peral salvaje,
,CECE PER LA PRODUZIONE DI SEME,#N/A,716406,0.00%,Garbanzo para la producción de semilla,
,VECCIA PER LA PRODUZIONE DI SEME (SP. VICIA SATIVA L.),#N/A,715402,0.00%,Veza para la producción de semilla (esp. Vicia sativa L.),
,LUPINELLA - DA FORAGGIO,#N/A,704792,0.00%,Lupinera - de forraje,
,PEPERETTA,#N/A,700714,0.00%,Pimiento picante,
,OLIVE DA TAVOLA,#N/A,696960,0.00%,Aceitunas de mesa,
,ISSOPO,#N/A,695595,0.00%,Hisopo,
,TARTUFO DI PRATO,#N/A,688360,0.00%,Trufa de pradera,
,FAGIOLO PER LA PRODUZIONE DI SEME,#N/A,684028,0.00%,Frijol para la producción de semilla,
,CIPOLLINA,#N/A,677390,0.00%,Cebolleta,
,PEONIA,#N/A,671323,0.00%,Peonía,
,SOIA DA ORTO,#N/A,653722,0.00%,Soja de huerto,
,FESTUCA DA FORAGGIO (SP. FESTUCA ARUNDINACEA SCHREB.),#N/A,641282,0.00%,Festuca para forraje (Sp. Festuca arundinacea Schreb.),
,FARRO PER LA PRODUZIONE DI SEME,#N/A,641185,0.00%,Espelta para la producción de semilla,
,ACACIA SALIGNA,#N/A,640872,0.00%,Acacia saligna,
,TRIFOGLIO PER LA PRODUZIONE DI SEME (SP. TRIFOLIUM PRATENSE L.),#N/A,633638,0.00%,Trébol para la producción de semilla (esp. Trifolium pratense L.),
,"PIANTE, PARTI DI PIANTE, SEMI E FRUTTI, DELLE SPECIE UTILIZZATE PRINCIPALMENTE IN PROFUMERIA, IN MEDICINA O NELLA PREPARAZIONE DI INSETTICIDI, ANTIPARASSITARI O SIMILI, ECCETTO LAVANDA, LAVANDINA,SALVIA - ANNUALE",#N/A,625066,0.00%,"Plantas, partes de plantas, semillas y frutos, de especies utilizadas principalmente en perfumería, medicina o en la preparación de insecticidas, antiparasitarios o similares, excepto lavanda, lavandina, salvia - anuales",
,ERBAIO MISTO CON PREVALENZA DI LEGUMINOSE/USO ENERGETICO,#N/A,623028,0.00%,Saco de hierbas mixtas con predominancia de leguminosas/uso energético,
,ROVERE,#N/A,621583,0.00%,Roble,
,CAVOLO CINESE,#N/A,610441,0.00%,Col china,
,SORBO,#N/A,593972,0.00%,Sorbo,
,MAGGIORANA,#N/A,573530,0.00%,Mejorana,
,PINO D'ALEPPO,#N/A,568890,0.00%,Pino de Alepo,
,ALTEA,#N/A,566566,0.00%,Altea,
,GRANTURCO (MAIS) DOLCE PER LA PRODUZIONE DI SEME,#N/A,562804,0.00%,Maíz dulce para la producción de semilla,
,BARBATELLE INNESTATE,#N/A,555620,0.00%,Plantones injertados,
,FESTUCA PER LA PRODUZIONE DI SEME (SP. FESTUCA PRATENSIS HUDS.),#N/A,554262,0.00%,Festuca para la producción de semilla (esp. Festuca pratensis Huds.),
,PIANTE ORNAMENTALI DA APPARTAMENTO,#N/A,539503,0.00%,Plantas ornamentales de interior,
,ARTEMISIA,160,536231,0.00%,Artemisa,
,ELICRISO,#N/A,526244,0.00%,Helichrysum,
,FESTUCA DA FORAGGIO (SP. FESTUCA PRATENSIS HUDS.),#N/A,524501,0.00%,Festuca para forraje (Sp. Festuca pratensis Huds.),
,PAPAVERO,#N/A,505129,0.00%,Amapola,
,VIGNETO SPERIMENTALE PER UVA DA TAVOLA,#N/A,498753,0.00%,Viñedo experimental para uva de mesa,
,FAVETTE PER LA PRODUZIONE DI SEME (SP. VICIA FABA L.),#N/A,491089,0.00%,Habas para la producción de semilla (esp. Vicia faba L.),
,ARACHIDI,#N/A,490125,0.00%,Cacahuetes,
,PINO DOMESTICO,#N/A,482728,0.00%,Pino doméstico,
,VIVAI FORESTALI COMMERCIALI COMPRESI ALBERI DI NATALE ESCLUSI VIVAI FORESTALI SITUATI IN FORESTA E DESTINATI AL FABBISOGNO DELL'AZIENDA,180,472658,0.00%,"Viveros forestales comerciales incluidos los árboles de Navidad, excluidos los viveros forestales situados en el bosque y destinados a las necesidades de la empresa",
,MIZUNA O BRASSICA RAPA,#N/A,465396,0.00%,Mizuna o Brassica rapa,
,CRISANTEMO,#N/A,459528,0.00%,Crisantemo,
,LIMONE,#N/A,452080,0.00%,Limón,
,ROVERELLA,#N/A,442967,0.00%,Roble (Quercus pubescens),
,AGRUMI (SPECIE NON DEFINITA),#N/A,442741,0.00%,Cítricos (especies no definidas),
,PIANTE MADRI PER MARZE,#N/A,434320,0.00%,Plantas madre para esquejes,
,FAGIOLINO PER LA PRODUZIONE DI SEME,#N/A,432811,0.00%,Frijolito para la producción de semilla,
,ARNICA,#N/A,432709,0.00%,Árnica,
,FIENO GRECO,#N/A,419598,0.00%,Heno griego,
,COLZA IBRIDA PER LA PRODUZIONE DI SEME,#N/A,401570,0.00%,Colza híbrida para la producción de semilla,
,SEDANO RAPA,70,387893,0.00%,Apio nabo,
,SPELTA PER LA PRODUZIONE DI SEME (SP. TRITICUM SPELTA L.),#N/A,384962,0.00%,Espelta para la producción de semilla (esp. Triticum spelta L.),
,"FRUTTI DELLA SPECIE ARONIA ARBUTIFOLIA, SPINO MERLO E SAMBUCO",#N/A,382362,0.00%,"Frutos de la especie Aronia arbutifolia, espino negro y saúco",
,AZZERUOLO,#N/A,377483,0.00%,Azero (Cotoneaster),
,POMODORINO,#N/A,375909,0.00%,Tomatito,
,ALTRI ORTAGGI PER LA PRODUZIONE DI SEME,#N/A,374095,0.00%,Otros vegetales para la producción de semilla,
,"PIANTE AROMATICHE - SPEZIE ESCLUSI ZENZERO, ZAFFERANO, CURCUMA, TIMO, FOGLIE DI ALLORO, CURRY E MISCUGLI",#N/A,356547,0.00%,"Plantas aromáticas - especias excluyendo jengibre, azafrán, cúrcuma, tomillo, hojas de laurel, curry y mezclas",
,BANANO DEL NORD,#N/A,349182,0.00%,Plátano del norte,
,TEFF PER LA PRODUZIONE DI SEME,#N/A,342500,0.00%,Teff para la producción de semilla,
,FRASSINO,#N/A,329931,0.00%,Fresno,
,MIRTO,#N/A,323451,0.00%,Mirto,
,ERBAIO DI LEGUMINOSE/USO ENERGETICO,#N/A,308828,0.00%,Hierba de leguminosas/uso energético,
,BIANCOSPINO,#N/A,306561,0.00%,Espino al mar,
,CICORIA PER LA PRODUZIONE DI SEME,#N/A,293083,0.00%,Achicoria para la producción de semilla,
,CACO MELA,#N/A,291984,0.00%,Caqui manzana,
,GUADERELLA o LUTEOLA,#N/A,286190,0.00%,Guaderella o luteola,
,UVA DA TRASFORMAZIONE,#N/A,273254,0.00%,Uva para transformación,
,AVENA PER LA PRODUZIONE DI SEME,#N/A,267392,0.00%,Avena para la producción de semilla,
,PASSIFLORA (MARACUJA o FRUTTO DELLA PASSIONE),#N/A,265559,0.00%,Passiflora (maracuyá o fruto de la pasión),
,PIOPPO NERO,#N/A,257937,0.00%,Alamo negro,
,SEGALA PER LA PRODUZIONE DI SEME,#N/A,252491,0.00%,Centeno para la producción de semilla,
,RUCOLA PER LA PRODUZIONE DI SEME,#N/A,249568,0.00%,Rúcula para la producción de semilla,
,PIANTAGGINE LANCEOLATA O LINGUA DI CANE,#N/A,244445,0.00%,Plantago lanceolata o lengua de perro,
,ZENZERO,#N/A,242601,0.00%,Jengibre,
,ROVEJA PISELLO SELVATICO,#N/A,241676,0.00%,Guisante silvestre,
,FESTUCA DA FORAGGIO (SP. FESTULOLIUM),#N/A,237707,0.00%,Festuca de forraje (esp. Festulolium),
,FIORDALISO,#N/A,235111,0.00%,Escabiosa,
,PIOPPO,#N/A,234717,0.00%,Álamo,
,LILIUM,#N/A,232000,0.00%,Lirio,
,RAPA,280,226877,0.00%,Nabo,
,ANETO,#N/A,223812,0.00%,Eneldo,
,CEDRO,#N/A,220433,0.00%,Cedro,
,LINO PER LA PRODUZIONE DI SEME (SP. LINUM USITATISSIMUM L. (LINO OLEOSO)),#N/A,219347,0.00%,Lino para la producción de semilla (esp. Linum usitatissimum L. (lino oleoso)),
,LIPPIA CITRIODORA O CEDRINA O LIMONCINA (ALOYSIA CITRODORA),#N/A,216254,0.00%,Lippia citriodora o cedrina o limoncina (Aloysia citrodora),
,GLADIOLO,#N/A,211825,0.00%,Gladiolo,
,SPINACIO PER LA PRODUZIONE DI SEME,#N/A,204304,0.00%,Espinaca para la producción de semilla,
,PIOPPO CANESCENTE o PIOPPO GRIGIO,#N/A,203826,0.00%,Alamo canoso o alamo gris,
,UVA URSINA,#N/A,203810,0.00%,Uva de oso,
,CARDO MARIANO (SILYBUM MARIANUM),#N/A,203539,0.00%,Cardo mariano (Silybum marianum),
,EQUISETO,#N/A,198534,0.00%,Equiseto,
,POMODORO PER LA PRODUZIONE DI SEME,#N/A,192215,0.00%,Tomate para la producción de semilla,
,AGRETTO,#N/A,191376,0.00%,Acelga,
,STEVIA REBAUDIANA,#N/A,189912,0.00%,Stevia rebaudiana,
,RAVANELLO PER LA PRODUZIONE DI SEME,#N/A,188150,0.00%,Rábano para la producción de semilla,
,"DIGITALIS LANATA, SECALE CORNUTUM E HYPERICUM PERFORATUM",#N/A,185759,0.00%,"Digitalis lanata, Secale cornutum e Hypericum perforatum",
,EVODIA O EUODIA O ALBERO DELLE API O ALBERO DEL MIELE,#N/A,178537,0.00%,Evodia o Euodia o Árbol de las abejas o Árbol de la miel,
,COCOMERO PER LA PRODUZIONE DI SEME,#N/A,172861,0.00%,Sandía para la producción de semilla,
,FIORI EDULI,#N/A,168328,0.00%,Flores comestibles,
,BETULLA,70,166961,0.00%,Abedul,
,CAROTA - DA FORAGGIO,#N/A,164949,0.00%,Zanahoria - para forraje,
,CANNA DA ZUCCHERO,#N/A,164890,0.00%,Caña de azúcar,
,ASSENZIO,#N/A,163817,0.00%,Ajenjo,
,SENAPE - IV GAMMA,#N/A,163322,0.00%,Mostaza - IV gama,
,CICERCHIA,#N/A,161024,0.00%,Cicerchia,
,LUFFA,#N/A,160760,0.00%,Luffa,
,LUFFA PER LA PRODUZIONE DI SEME,#N/A,160760,0.00%,Luffa para la producción de semilla,
,TRITORDEUM PER LA PRODUZIONE DI SEME,#N/A,158706,0.00%,Tritordeum para la producción de semilla,
,"PIANTE DA PIENA ARIA - ALTRE - EUPHORBIA LATHYRIS, SYLIBUM MARIANUM, POLYGONUM TINCTORIUM E ISATIS TINCTORIA",#N/A,156570,0.00%,"Plantas de pleno aire - otras - Euphorbia lathyris, Sylibum marianum, Polygonum tinctorium e Isatis tinctoria",
,BAGOLARO,#N/A,156304,0.00%,Almez,
,AVENA  ALTISSIMA PER LA PRODUZIONE DI SEME,#N/A,155793,0.00%,Avena altísima para la producción de semilla,
,FRUTTA FRESCA DI ORIGINE SUB-TROPICALE,#N/A,152716,0.00%,Frutas frescas de origen subtropical,
,BARBATELLE DA INNESTARE,#N/A,152637,0.00%,Plantones para injertar,
,RUSCUS,#N/A,150709,0.00%,Rusco,
,CAVOLO NERO,#N/A,142267,0.00%,Col negra,
,ARANCIO,#N/A,131593,0.00%,Naranjo,
,VISCIOLE,#N/A,128322,0.00%,Guindas,
,OLMO,#N/A,125080,0.00%,Olmo,
,FAGIOLO DALL'OCCHIO PER LA PRODUZIONE DI SEME,#N/A,124089,0.00%,Frijol ojo de cabra para la producción de semilla,
,MARGHERITA,#N/A,122980,0.00%,Margarita,
,LIQUIRIZIA,#N/A,120433,0.00%,Regaliz,
,SPELTA,#N/A,120375,0.00%,Espelta,
,"PIANTE AROMATICHE - SEMI DI ANICE, DI BADIANA, DI FINOCCHIO, DI CORIANDOLO, DI CUMINO O DI CARVI",#N/A,115036,0.00%,"Plantas aromáticas - Semillas de anís, de badiana, de hinojo, de cilantro, de comino o de alcarraza",
,KENAF,#N/A,113043,0.00%,Kenaf,
,ZUCCA PER LA PRODUZIONE DI SEME,#N/A,111969,0.00%,Calabaza para la producción de semilla,
,LUPINO - DA FORAGGIO,#N/A,111870,0.00%,Lupino - de forraje,
,POA PER LA PRODUZIONE DI SEME (SP. POA PRATENSIS L.),#N/A,110441,0.00%,Poa para la producción de semilla (esp. Poa pratensis L.),
,CIPOLLETTA  CIPOLLA D'INVERNO O BUNCHING ONION,#N/A,109970,0.00%,"Cebollita, cebolla de invierno o cebolla de ramillete",
,AVOCADO,#N/A,108020,0.00%,Aguacate,
,SEMENTI E PIANTINE PER SEMINATIVI,#N/A,104769,0.00%,Semillas y plantones para siembra,
,LOTO (KAKI) (compreso il caco mela),120,103886,0.00%,Loto (caqui) (incluido el caqui manzana),
,SILENE o SIRENE o STRIGOLI DA ORTO,#N/A,103245,0.00%,Silene o Sirene o Estrigolias de huerto,
,CASTAGNO DA MENSA,#N/A,100880,0.00%,Castaño para mesa,
,MENTUCCIA,#N/A,95559,0.00%,Menta poleo,
,ORCHIDEA,#N/A,94495,0.00%,Orquídea,
,FESTUCA PER LA PRODUZIONE DI SEME (SP. FESTULOLIUM),#N/A,93710,0.00%,Festuca para producción de semilla (Sp. Festulolium),
,CICLAMINO,#N/A,92148,0.00%,Ciclamen,
,RUSCO  PUNGITOPO,#N/A,92080,0.00%,Rusco o acebuche,
,ONTANO,#N/A,86479,0.00%,Aliso,
,GINKGO BILOBA,#N/A,84147,0.00%,Ginkgo biloba,
,FRASSINO MAGGIORE,#N/A,84100,0.00%,Fresno mayor,
,TERRAZZAMENTI,#N/A,82014,0.00%,Terrazas,
,SENAPE NERA,#N/A,79437,0.00%,Mostaza negra,
,POINSETTIA (STELLA DI NATALE),#N/A,79150,0.00%,Flor de Navidad (Poinsettia),
,ANICE COMUNE,#N/A,78565,0.00%,Anís común,
,AMARANTO,#N/A,78012,0.00%,Amaranto,
,EUCALIPTO,#N/A,76254,0.00%,Eucalipto,
,FAGGIO,#N/A,76192,0.00%,Haya,
,SPIRULINA,#N/A,72879,0.00%,Espirulina,
,SESAMO,#N/A,72275,0.00%,Sésamo,
,CARRUBE,#N/A,67117,0.00%,Algarrobo,
,FIENO GRECO da granella,#N/A,67090,0.00%,Heno griego de grano,
,JUTA o IUTA o CORCORO,#N/A,67090,0.00%,Yute o iuta o corcoro,
,GAROFANO,#N/A,66003,0.00%,Clavel,
,NAVONI RUTABAGA,#N/A,65282,0.00%,Nabos rutabaga,
,TABACCO,#N/A,63890,0.00%,Tabaco,
,PISTACCHI,#N/A,61980,0.00%,Pistachos,
,AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA,#N/A,60453,0.00%,Área de cultivo dedicada a la helicicultura,
,MARRUBIO O ROBBIO,#N/A,59901,0.00%,Marrubio o robio,
,CIPRESSO,#N/A,59730,0.00%,Ciprés,
,CAPPERO,#N/A,58576,0.00%,Alcaparra,
,CODA DI VOLPE PER LA PRODUZIONE DI SEME (SP. ARRHENATHERUM ELEATIUS L.),#N/A,58134,0.00%,Cola de zorro para la producción de semilla (esp. Arrhenatherum elatius L.),
,INDIVIA O SCAROLA  PER LA PRODUZIONE DI SEME,#N/A,57542,0.00%,Endibia o escarola para la producción de semilla,
,UVA DA MENSA-DA CONSERVAZIONE,#N/A,57062,0.00%,Uva de mesa - para conservación,
,PINO NERO,#N/A,54916,0.00%,Pino negro,
,SELVATICO DA INNESTARE DESTINATO A UVA DA TAVOLA - DA VIVAIO - NON PERMANENTE,#N/A,54280,0.00%,Silvestre para injertar destinado a uva de mesa - de vivero - no permanente,
,MOCO,180,52980,0.00%,Moco,
,FAVA (FAVA GROSSA),#N/A,52946,0.00%,Haba (haba grande),
,FLEOLO (CODA DI TOPO) PER LA PRODUZIONE DI SEME (SP. PHLEUM PRATENSE L.),#N/A,52883,0.00%,Fleolo (cola de ratón) para la producción de semilla (esp. Phleum pratense L.),
,CIPOLLETTA  CIPOLLA D'INVERNO DA SEME,#N/A,51800,0.00%,"Cebolleta, cebolla de invierno para semilla",
,AZALEA,#N/A,51300,0.00%,Azalea,
,LUPOLINA - DA FORAGGIO,#N/A,51194,0.00%,Lupulina - de forraje,
,PATATA DA SEME,#N/A,49865,0.00%,Patata de semilla,
,CRESCIONE DEI GIARDINI O CRESCIONE INGLESE,#N/A,49730,0.00%,Berro de jardín o berro inglés,
,ANETO PER LA PRODUZIONE DI SEME,#N/A,46874,0.00%,Eneldo para la producción de semilla,
,FINOCCHIO PER LA PRODUZIONE DI SEME,#N/A,46477,0.00%,Hinojo para la producción de semilla,
,ROBBIA DEI TINTORI,#N/A,46178,0.00%,Rubia de los tintoreros,
,NASTURZIO,#N/A,44030,0.00%,Nasturtium,
,FESTUCA INDURITA DA FORAGGIO,#N/A,44005,0.00%,Festuca endurecida de forraje,
,CAMELIA,#N/A,43165,0.00%,Camelia,
,PIANTAMADRE DI PORTAINNESTI - DA VIVAIO - NON PERMANENTE,#N/A,40250,0.00%,Planta madre de portainjertos - de vivero - no permanente,
,CARTAMO PER LA PRODUZIONE DI SEME,#N/A,39954,0.00%,Cártamo para la producción de semilla,
,GIAGGIOLO (IRIS) PALLIDA,#N/A,38637,0.00%,Iris pallida,
,SERRADELLA,#N/A,37960,0.00%,Serradella,
,POMPELMO,#N/A,37585,0.00%,Pomelo,
,CHINOTTO,#N/A,37530,0.00%,Naranjo amargo,
,PIOPPO TREMULO,#N/A,37111,0.00%,Álamo temblón,
,FESTUCA DA FORAGGIOE (SP. FESTUCA RUBRA L.),#N/A,36787,0.00%,Festuca de forraje (esp. Festuca rubra L.),
,VIVAI VITICOLI E VITI MADRI DI PORTAINNESTI,#N/A,36697,0.00%,Viveros vitícolas y viñas madre de portainjertos,
,FESTUCA INDURITA PER LA PRODUZIONE DI SEME,#N/A,36143,0.00%,Festuca endurecida para la producción de semilla,
,ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA),#N/A,35085,0.00%,Annona cherimola (o chirimoia),
,KARCADE',#N/A,34250,0.00%,Hibisco,
